# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
جدہ	entropy 0.001	nTrans 47	sum 1.000000
  jeddah: 0.999918
  1927: 0.000011
  currently: 0.000011
  britian: 0.000011
  saud: 0.000011
  hijaz: 0.000011
  disputed: 0.000006
  qlzm: 0.000005
  lodging: 0.000005
  umrah: 0.000005
  hajj: 0.000005
  port: 0.000000
  give: 0.000000
  bin: 0.000000
  biggest: 0.000000
  all: 0.000000
  sea: 0.000000
موجد	entropy 1.520	nTrans 14	sum 1.000000
  native: 0.236758
  finland: 0.236758
  linus: 0.236758
  inventor: 0.236758
  living: 0.052966
  whose: 0.000000
1826ء	entropy 2.309	nTrans 30	sum 1.000000
  saleem: 0.106383
  loosing: 0.106383
  breath: 0.106383
  1826: 0.106383
  successor: 0.106383
  chari: 0.106383
  mehmood: 0.106383
  implementing: 0.106383
  yani: 0.106383
  shape: 0.022489
  pay: 0.020060
  life: 0.000001
  took: 0.000000
  finished: 0.000000
بولنا	entropy 2.008	nTrans 19	sum 1.000000
  monsoonal: 0.144094
  seasons: 0.144094
  lying: 0.144094
  wet: 0.144094
  equator: 0.144094
  tropical: 0.144094
  dry: 0.116253
  distinct: 0.016725
  along: 0.002456
رچرڈ	entropy 1.584	nTrans 19	sum 1.000000
  break: 0.243550
  richard: 0.243550
  travelers: 0.243550
  money: 0.191871
  things: 0.063957
  promise: 0.013199
  go: 0.000307
  out: 0.000017
مختار	entropy 2.094	nTrans 34	sum 1.000000
  non-chinese: 0.199032
  sovereign: 0.140715
  custody: 0.140715
  co: 0.117223
  secondary: 0.112386
  regions: 0.107259
  eventually: 0.090529
  spoken: 0.080969
  such: 0.005791
  independent: 0.002935
  languages: 0.002030
  french: 0.000261
  went: 0.000148
  as: 0.000003
  into: 0.000002
  became: 0.000001
  algeria: 0.000000
  british: 0.000000
  completely: 0.000000
  area: 0.000000
  egypt: 0.000000
گرمی	entropy 1.721	nTrans 19	sum 1.000000
  kokoda: 0.211811
  nights: 0.211811
  moresby: 0.211811
  hot: 0.211811
  track: 0.113920
  normally: 0.027491
  port: 0.007883
  near: 0.002368
  cold: 0.001092
  here: 0.000001
  located: 0.000000
  days: 0.000000
ٹیموں	entropy 0.628	nTrans 48	sum 1.000000
  match: 0.681770
  teams: 0.318012
  match.: 0.000035
  coin: 0.000035
  captains: 0.000035
  act: 0.000035
  2003: 0.000030
  balls: 0.000013
  matches: 0.000013
  gets: 0.000013
  throw: 0.000009
  air: 0.000000
  bat: 0.000000
  five: 0.000000
  each: 0.000000
  zealand: 0.000000
  every: 0.000000
  start: 0.000000
"	entropy 0.027	nTrans 201	sum 1.000000
  ": 0.996886
  bin: 0.001353
  writes: 0.000390
  aain: 0.000296
  poetic: 0.000296
  e: 0.000256
  review: 0.000224
  my: 0.000161
  his: 0.000107
  place: 0.000030
  pure: 0.000000
  lander: 0.000000
  fried: 0.000000
  stand: 0.000000
  arkam: 0.000000
  zide: 0.000000
  making: 0.000000
  saba: 0.000000
  for: 0.000000
  him: 0.000000
  main: 0.000000
  near: 0.000000
  blood: 0.000000
  akbari: 0.000000
  convey: 0.000000
  murder: 0.000000
  asaat: 0.000000
  kauf: 0.000000
  message: 0.000000
  a: 0.000000
  say: 0.000000
مشکل	entropy 1.646	nTrans 18	sum 1.000000
  acceptance: 0.225822
  developing: 0.225822
  ignore: 0.225822
  difficult: 0.225822
  followers: 0.069899
  basis: 0.013543
  arabian: 0.013269
  egypt: 0.000000
!	entropy 1.428	nTrans 16	sum 1.000000
  !: 0.247978
  smiling: 0.247978
  someone: 0.247978
  hey: 0.247978
  said: 0.004999
  took: 0.002998
  ": 0.000090
  bottle: 0.000001
  used: 0.000000
$	entropy 1.969	nTrans 29	sum 1.000000
  purchase: 0.152476
  double: 0.152476
  expensive: 0.152476
  3,100,000,000: 0.152476
  bought: 0.152476
  dollar: 0.152476
  $: 0.070863
  2007: 0.014264
  arab: 0.000006
  organization: 0.000005
  click: 0.000004
  ': 0.000002
  named: 0.000000
  made: 0.000000
  an: 0.000000
  till: 0.000000
گہرے	entropy 2.107	nTrans 15	sum 1.000000
  regulates: 0.134173
  bus: 0.134173
  buying: 0.134173
  everything: 0.134173
  contract: 0.134173
  ticket: 0.134173
  derivatives: 0.134173
  trading: 0.036953
  markets: 0.020518
  law: 0.003319
اشعث	entropy 1.695	nTrans 32	sum 1.000000
  convey: 0.195687
  murder: 0.195687
  asaat: 0.195687
  kauf: 0.195687
  message: 0.195687
  mohammad: 0.012641
  believe: 0.008636
  news: 0.000251
  aqeel: 0.000019
  said: 0.000014
  bin: 0.000006
  my: 0.000000
  ahle: 0.000000
  go: 0.000000
.	entropy 1.156	nTrans 293	sum 1.000000
  .: 0.686102
  ": 0.148400
  2: 0.049810
  economic: 0.032800
  culture: 0.029131
  with: 0.023829
  islam: 0.009873
  countries: 0.006367
  taiwan: 0.004026
  is: 0.003902
  ,: 0.002067
  of: 0.001978
  java: 0.000532
  district: 0.000281
  1: 0.000218
  -rsb-: 0.000158
  -lsb-: 0.000158
  a: 0.000102
  island508: 0.000063
  30: 0.000054
  victim: 0.000049
  deer: 0.000049
  delhi: 0.000029
  on: 0.000007
  work: 0.000006
  out: 0.000004
  difference: 0.000003
  view: 0.000002
  in: 0.000001
  situated: 0.000000
  based: 0.000000
  and: 0.000000
  natural: 0.000000
  sumatra: 0.000000
  the: 0.000000
  political: 0.000000
  them: 0.000000
  mutba: 0.000000
  aqbar: 0.000000
  7: 0.000000
  ul: 0.000000
  damascus: 0.000000
  1916: 0.000000
  sahrif: 0.000000
  lay: 0.000000
  indonesian: 0.000000
  asians: 0.000000
  australasians: 0.000000
  line: 0.000000
  authoritarianism: 0.000000
  pki: 0.000000
  move: 0.000000
  down: 0.000000
  ended: 0.000000
  towards: 0.000000
  asset: 0.000000
  for: 0.000000
  graphic: 0.000000
  lathe: 0.000000
  press: 0.000000
  island: 0.000000
  each: 0.000000
/	entropy 0.544	nTrans 73	sum 1.000000
  /: 0.766900
  making: 0.233017
  ": 0.000011
  territory: 0.000010
  yengter: 0.000010
  goa: 0.000010
  chong: 0.000010
  added: 0.000010
  quickly: 0.000010
  entire: 0.000004
  pearl: 0.000004
  consisted: 0.000003
  move: 0.000000
  word: 0.000000
  introduction: 0.000000
  1992: 0.000000
  tcp: 0.000000
  southern: 0.000000
  jalibeen: 0.000000
  amendments: 0.000000
پایا	entropy 2.049	nTrans 37	sum 1.000000
  municipality: 0.190341
  chenab: 0.190341
  lower: 0.182629
  capitol: 0.108008
  expanded: 0.108008
  reaper: 0.108008
  would: 0.052798
  region: 0.039676
  agreed: 0.008070
  arms: 0.006145
  along: 0.005678
  later: 0.000164
  french: 0.000045
  capital: 0.000040
  similar: 0.000038
  northern: 0.000004
  coast: 0.000003
  colony: 0.000003
  declared: 0.000001
  be: 0.000000
  paris: 0.000000
  an: 0.000000
  status: 0.000000
-	entropy 0.061	nTrans 453	sum 1.000000
  -: 0.990365
  were: 0.008026
  -lrb-: 0.000664
  have: 0.000552
  died: 0.000196
  take: 0.000107
  16: 0.000020
  strike: 0.000015
  22nd: 0.000014
  by: 0.000008
  ,: 0.000008
  -rrb-: 0.000007
  of: 0.000004
  12: 0.000003
  drone: 0.000003
  injured: 0.000003
  15: 0.000002
  at: 0.000002
  3rd: 0.000001
  21: 0.000000
  killing: 0.000000
  :: 0.000000
  an: 0.000000
  .: 0.000000
  pakistan: 0.000000
  march: 0.000000
  bhavnn: 0.000000
  bhavan: 0.000000
  kangi: 0.000000
  kandho: 0.000000
  joekoho: 0.000000
  okariko: 0.000000
  okadho: 0.000000
  chobo: 0.000000
  7: 0.000000
  a: 0.000000
  in: 0.000000
  announced: 0.000000
  28: 0.000000
  terrorists: 0.000000
  direction: 0.000000
3	entropy 0.016	nTrans 102	sum 1.000000
  3: 0.997904
  july: 0.001434
  3rd: 0.000663
  damages: 0.000000
  compensate: 0.000000
  starting: 0.000000
  vietnam: 0.000000
  39: 0.000000
  pay: 0.000000
  decade: 0.000000
  agreed: 0.000000
2	entropy 4.81e-06	nTrans 60	sum 1.000000
  2: 1.000000
  deserted: 0.000000
  semi: 0.000000
  furtilization: 0.000000
  constituted: 0.000000
  restaurant: 0.000000
  regions: 0.000000
  almost: 0.000000
  places: 0.000000
ایڈ	entropy 1.201	nTrans 22	sum 1.000000
  jn: 0.431810
  nimtuuz: 0.431810
  preparation: 0.049022
  found: 0.047085
  success: 0.019136
  admiral: 0.007044
  secret: 0.006524
  code: 0.006524
  25: 0.000717
  out: 0.000329
1	entropy 1.401	nTrans 20	sum 1.000000
  downturn: 0.441562
  g20: 0.220781
  tackle: 0.220781
  2nd: 0.060747
  held: 0.034899
  1: 0.020243
  nations: 0.000985
  conference: 0.000002
  april: 0.000000
  order: 0.000000
تیار	entropy 1.865	nTrans 75	sum 1.000000
  invasion: 0.252968
  decisive: 0.252968
  launch: 0.252968
  finish: 0.091174
  necessary: 0.058453
  aman: 0.011579
  khandhar: 0.011579
  unsuccessful: 0.011579
  fled: 0.011579
  flights: 0.009629
  material: 0.009629
  producing: 0.009629
  al: 0.005158
  usa: 0.004514
  available: 0.002154
  making: 0.001342
  return: 0.001278
  industry: 0.000897
  missing: 0.000184
  defence: 0.000184
  attacker: 0.000184
  unpin: 0.000184
  form: 0.000043
  went: 0.000039
  atomic: 0.000037
  stage: 0.000022
  found: 0.000015
  then: 0.000013
  side: 0.000010
  related: 0.000007
  plan: 0.000004
  like: 0.000000
  reached: 0.000000
  tried: 0.000000
  to: 0.000000
  have: 0.000000
  only: 0.000000
0	entropy 1.099	nTrans 8	sum 1.000000
  0: 0.333333
  2006: 0.333333
  156,415: 0.333333
  canada: 0.000000
  -rsb-: 0.000000
  -lsb-: 0.000000
ایچ	entropy 0.700	nTrans 27	sum 1.000000
  php: 0.840314
  64: 0.033491
  hms: 0.033491
  australians: 0.033491
  autralia: 0.033491
  version: 0.024805
  5: 0.000564
  sea: 0.000315
  including: 0.000038
  destroyed: 0.000000
  ship: 0.000000
7	entropy 2.297	nTrans 49	sum 1.000000
  chauki: 0.155230
  banu: 0.155230
  reported: 0.155230
  policemen: 0.155230
  1945: 0.057104
  7th: 0.057104
  sank: 0.057104
  participated: 0.057104
  warship: 0.057104
  frequently: 0.057104
  lives: 0.019794
  killing: 0.010833
  deaths: 0.005194
  10: 0.000405
  7: 0.000145
  planes: 0.000085
  reached: 0.000001
  bombing: 0.000000
  other: 0.000000
  at: 0.000000
  300: 0.000000
بکریوں	entropy 1.703	nTrans 10	sum 1.000000
  useful: 0.193161
  eat: 0.193161
  sheep: 0.193161
  goats: 0.193161
  christean: 0.193161
  why: 0.034196
6	entropy 9.98e-05	nTrans 85	sum 1.000000
  6: 0.999993
  ;: 0.000001
  1901: 0.000001
  commonwealth: 0.000001
  federation: 0.000001
  colonies: 0.000001
  six: 0.000000
  therefore: 0.000000
  these: 0.000000
  established: 0.000000
  profit: 0.000000
ڈرون	entropy 0.606	nTrans 56	sum 1.000000
  drone: 0.705593
  strike: 0.294407
  23rd: 0.000000
  august-: 0.000000
  21st: 0.000000
  another: 0.000000
  january-: 0.000000
5	entropy 0.538	nTrans 65	sum 1.000000
  5: 0.771024
  15: 0.228973
  balls: 0.000001
  matches: 0.000001
  gets: 0.000001
  august: 0.000000
  bat: 0.000000
  teams: 0.000000
  five: 0.000000
4	entropy 2.60e-06	nTrans 66	sum 1.000000
  4: 1.000000
  continental: 0.000000
  1776: 0.000000
  4th: 0.000000
  supervised: 0.000000
  washington: 0.000000
  announcement: 0.000000
  congress: 0.000000
  revolutionary: 0.000000
گرنے	entropy 0.963	nTrans 11	sum 1.000000
  condition: 0.576744
  declared: 0.276445
  front: 0.145516
  who: 0.000951
  out: 0.000344
  batsman: 0.000000
  for: 0.000000
بہتے	entropy 0.359	nTrans 18	sum 1.000000
  yandtiz: 0.898702
  including: 0.093036
  so: 0.007812
  river: 0.000344
  result: 0.000061
  many: 0.000039
  central: 0.000006
  west: 0.000000
  big: 0.000000
  there: 0.000000
:	entropy 0.332	nTrans 219	sum 1.000000
  :: 0.899253
  .: 0.099868
  category: 0.000794
  zamra: 0.000048
  topic: 0.000025
  islamic: 0.000009
  of: 0.000003
  title: 0.000000
9	entropy 0.001	nTrans 41	sum 1.000000
  9: 0.999909
  input: 0.000042
  keyboard: 0.000042
  use: 0.000005
  device: 0.000002
  guadalcanal: 0.000000
  battle: 0.000000
  many: 0.000000
  fired: 0.000000
  alive: 0.000000
  oppose: 0.000000
  buildings: 0.000000
8	entropy 0.530	nTrans 106	sum 1.000000
  8: 0.777890
  8th: 0.222110
  range: 0.000000
  rp: 0.000000
  ensued: 0.000000
  slow: 0.000000
  stabilised: 0.000000
  10,000: 0.000000
  recovery: 0.000000
  rupiah: 0.000000
  8,000: 0.000000
  significant: 0.000000
ہلاکت	entropy 1.781	nTrans 21	sum 1.000000
  violation: 0.295141
  charter: 0.147571
  nero: 0.147571
  disrespect: 0.147571
  impose: 0.147571
  enemy: 0.104739
  law: 0.005012
  killing: 0.003775
  fighting: 0.000561
  prisoners: 0.000489
  general: 0.000000
خلیوں	entropy 1.408	nTrans 15	sum 1.000000
  cells: 0.465614
  combination: 0.155204
  eukaryotes: 0.155204
  complex: 0.155204
  little: 0.068712
  created: 0.000061
مسیح	entropy 2.067	nTrans 25	sum 1.000000
  amde: 0.184435
  b.c: 0.184435
  fierst: 0.184435
  th: 0.123721
  qutub: 0.101612
  bc: 0.055340
  206: 0.055340
  220: 0.055340
  dynasty: 0.055340
  ad: 0.000000
  rule: 0.000000
  till: 0.000000
  before: 0.000000
john	entropy 1.128	nTrans 12	sum 1.000000
  separated: 0.331414
  bed: 0.331414
  hart: 0.331414
  john: 0.005755
  wife: 0.000004
  death: 0.000000
گروہ	entropy 0.005	nTrans 49	sum 1.000000
  group: 0.999453
  name: 0.000500
  manchorioon: 0.000006
  tail: 0.000006
  korso: 0.000006
  develop: 0.000006
  groh: 0.000006
  maintain: 0.000003
  self: 0.000003
  create: 0.000003
  call: 0.000003
  bring: 0.000001
  mangols: 0.000000
  jarkanar: 0.000000
  groups: 0.000000
  personality: 0.000000
  him: 0.000000
  created: 0.000000
  defeat: 0.000000
  king: 0.000000
اقتدار	entropy 1.960	nTrans 50	sum 1.000000
  power: 0.209579
  ammuvi: 0.197825
  difficulties: 0.197825
  left-wing: 0.137342
  gaining: 0.137342
  coalition: 0.049508
  created: 0.018529
  intelligent: 0.016094
  prosperous: 0.016094
  politician: 0.016094
  popularity: 0.003027
  kingdom: 0.000378
  revolution: 0.000149
  came: 0.000060
  gave: 0.000060
  rule: 0.000058
  due: 0.000020
  biggest: 0.000008
  many: 0.000008
  parties: 0.000002
  reforms: 0.000000
  majority: 0.000000
  this: 0.000000
  early: 0.000000
  became: 0.000000
  where: 0.000000
  an: 0.000000
  after: 0.000000
  development: 0.000000
مانا	entropy 0.694	nTrans 13	sum 1.000000
  sports: 0.511071
  believed: 0.488852
  be: 0.000078
  power: 0.000000
  asia: 0.000000
رکھنےکی	entropy 1.481	nTrans 22	sum 1.000000
  what: 0.375439
  fundamentalists: 0.187719
  hence: 0.187719
  remember: 0.187719
  we: 0.061400
  revolutionary: 0.000004
  present: 0.000000
ایک	entropy 0.925	nTrans 1046	sum 1.000000
  a: 0.546494
  one: 0.387255
  an: 0.055979
  for: 0.003605
  is: 0.001901
  has: 0.001477
  's: 0.001457
  each: 0.000561
  another: 0.000509
  the: 0.000235
  which: 0.000166
  ,: 0.000094
  by: 0.000088
  that: 0.000032
  and: 0.000031
  other: 0.000028
  on: 0.000019
  people: 0.000018
  .: 0.000017
  of: 0.000010
  killed: 0.000007
  at: 0.000006
  to: 0.000005
  with: 0.000004
  ": 0.000000
  difference: 0.000000
  was: 0.000000
  there: 0.000000
  were: 0.000000
  news: 0.000000
  world: 0.000000
  can: 0.000000
  economic: 0.000000
  be: 0.000000
  have: 0.000000
  these: 0.000000
  great: 0.000000
  as: 0.000000
  found: 0.000000
  died: 0.000000
  then: 0.000000
  computer: 0.000000
  in: 0.000000
عموماً	entropy 1.357	nTrans 31	sum 1.000000
  consultation: 0.450482
  normally: 0.392013
  under: 0.040996
  huge: 0.026471
  selected: 0.014844
  confidence: 0.014844
  vote: 0.014844
  minister: 0.014035
  prime: 0.011002
  usually: 0.009360
  committee: 0.006128
  constitution: 0.002449
  governor: 0.001236
  powers: 0.001212
  although: 0.000055
  would: 0.000027
  winning: 0.000001
  general: 0.000001
  they: 0.000000
  head: 0.000000
ایران	entropy 1.43e-08	nTrans 87	sum 1.000000
  iran: 1.000000
  1980: 0.000000
  resumed: 0.000000
  broken: 0.000000
  until: 0.000000
گیندوں	entropy 1.107	nTrans 24	sum 1.000000
  balls: 0.332945
  matches: 0.332945
  gets: 0.332945
  bat: 0.000711
  teams: 0.000326
  five: 0.000108
  every: 0.000018
  whereas: 0.000002
  twice: 0.000001
  day: 0.000000
  300: 0.000000
  have: 0.000000
  match: 0.000000
  days: 0.000000
شہادت	entropy 0.958	nTrans 52	sum 1.000000
  martyred: 0.727657
  1000: 0.084947
  resembling: 0.084947
  evidence: 0.084947
  found: 0.008524
  arrest: 0.002995
  bayt: 0.001752
  martyrdom: 0.001752
  ziyad: 0.001752
  been: 0.000125
  jafer: 0.000110
  seeing: 0.000110
  safety: 0.000110
  abdallah: 0.000110
  osman: 0.000110
  hussein: 0.000018
  abbas: 0.000011
  game: 0.000008
  your: 0.000007
  went: 0.000002
  ahle: 0.000001
  muslim: 0.000001
  ibn: 0.000000
  see: 0.000000
  football: 0.000000
  ad: 0.000000
  came: 0.000000
  city: 0.000000
  all: 0.000000
متنازعہ	entropy 2.057	nTrans 40	sum 1.000000
  contribution: 0.237103
  how: 0.228764
  know: 0.191844
  progress: 0.126992
  much: 0.050849
  1939: 0.022604
  horse: 0.022604
  mongolian: 0.022604
  unit: 0.022604
  kowo: 0.022604
  rider: 0.022604
  we: 0.012504
  disputed: 0.009498
  common: 0.006620
  around: 0.000205
  till: 0.000000
  entered: 0.000000
  einstein: 0.000000
  may: 0.000000
  began: 0.000000
  90: 0.000000
  people: 0.000000
ماحول	entropy 2.051	nTrans 17	sum 1.000000
  1187: 0.137373
  agaz: 0.137373
  .so: 0.137373
  environment: 0.137373
  talky: 0.137373
  fire: 0.137373
  htyn: 0.137373
  fear: 0.032171
  date: 0.006219
بکھیرتے	entropy 1.675	nTrans 24	sum 1.000000
  pakistans: 0.221771
  obeying: 0.221771
  previous: 0.221771
  nawaz: 0.221771
  sent: 0.067148
  sharif: 0.042120
  airport: 0.002481
  court: 0.000756
  ': 0.000153
  without: 0.000139
  been: 0.000067
  order: 0.000045
  than: 0.000009
  minister: 0.000000
  back: 0.000000
پادشاہت	entropy 1.234	nTrans 16	sum 1.000000
  nepal: 0.511139
  emperorship: 0.255569
  28: 0.154290
  establishment: 0.058929
  240: 0.017127
  democracy: 0.002917
  year: 0.000020
  finished: 0.000008
  assembly: 0.000000
بینظیر	entropy 1.758	nTrans 23	sum 1.000000
  recitation: 0.189895
  penalty: 0.189895
  donations: 0.189895
  benazir: 0.189895
  anniversary: 0.189895
  changed: 0.037439
  prison: 0.012858
  prisoners: 0.000217
  life: 0.000007
  into: 0.000005
  blood: 0.000001
  quran: 0.000000
بھارت	entropy 8.16e-04	nTrans 60	sum 1.000000
  india: 0.999932
  hyderabad: 0.000021
  indian: 0.000020
  44: 0.000019
  blasts: 0.000004
  cabinet: 0.000001
  administration: 0.000001
  lies: 0.000001
  there: 0.000000
  2: 0.000000
  because: 0.000000
  iran: 0.000000
mileva	entropy 0.710	nTrans 9	sum 1.000000
  1903: 0.498787
  maric: 0.498787
  mileva: 0.001829
  married: 0.000578
  wife: 0.000014
  got: 0.000005
مطلوبہ	entropy 2.004	nTrans 26	sum 1.000000
  height: 0.253791
  powell: 0.126896
  designated: 0.126896
  tibets: 0.126896
  31,000: 0.126896
  colonel: 0.126896
  plane: 0.066955
  enemy: 0.036831
  reaching: 0.005096
  should: 0.002754
  instructions: 0.000095
  feet: 0.000000
  reached: 0.000000
ادرنہ	entropy 1.415	nTrans 13	sum 1.000000
  beautiful: 0.248518
  memoir: 0.248518
  adriana: 0.248518
  sulaimiah: 0.248518
  age: 0.005855
  central: 0.000072
قُبلائى	entropy 1.787	nTrans 33	sum 1.000000
  1291: 0.216187
  mission: 0.216187
  enough: 0.216187
  kublai: 0.216187
  korean: 0.062291
  though: 0.033724
  down: 0.024180
  navy: 0.005382
  therefore: 0.004336
  even: 0.002603
  attacked: 0.002239
  completely: 0.000251
  had: 0.000205
  chinese: 0.000021
  back: 0.000021
  included: 0.000001
  through: 0.000000
  decided: 0.000000
حُکم	entropy 1.550	nTrans 42	sum 1.000000
  release: 0.329023
  civilians: 0.329023
  headquarters: 0.178306
  arrested: 0.071397
  well: 0.068529
  pows: 0.005503
  height: 0.004545
  powell: 0.002272
  designated: 0.002272
  tibets: 0.002272
  31,000: 0.002272
  colonel: 0.002272
  plane: 0.001199
  enemy: 0.000660
  allied: 0.000268
  reaching: 0.000091
  should: 0.000049
  ordered: 0.000045
  instructions: 0.000002
  as: 0.000000
  forces: 0.000000
  feet: 0.000000
  general: 0.000000
علومِ	entropy 1.728	nTrans 37	sum 1.000000
  experts: 0.318312
  ideas: 0.159156
  mathematicians: 0.159156
  philosophers: 0.159156
  providers: 0.159156
  gained: 0.022385
  beginning: 0.016000
  scholars: 0.003225
  n't: 0.001757
  subject: 0.000991
  still: 0.000365
  among: 0.000325
  apart: 0.000014
  economics: 0.000000
  included: 0.000000
سالہ	entropy 2.346	nTrans 37	sum 1.000000
  nepal: 0.192816
  damages: 0.099773
  compensate: 0.099773
  starting: 0.099773
  vietnam: 0.099773
  emperorship: 0.096408
  39: 0.082436
  pay: 0.080959
  28: 0.058203
  decade: 0.056427
  establishment: 0.022230
  240: 0.006461
  agreed: 0.003812
  democracy: 0.001100
  1960: 0.000045
  year: 0.000007
  finished: 0.000003
  million: 0.000000
  assembly: 0.000000
تباہی	entropy 0.001	nTrans 68	sum 1.000000
  destruction: 0.999889
  demolish: 0.000048
  afeun: 0.000048
  stop: 0.000016
  spread: 0.000000
  severe: 0.000000
قدیم	entropy 0.889	nTrans 42	sum 1.000000
  made: 0.761758
  1909: 0.088302
  cornerstone: 0.088302
  makes: 0.032624
  oldest: 0.018563
  kept: 0.004868
  caves: 0.000906
  older: 0.000906
  arts: 0.000906
  trees: 0.000887
  usmani: 0.000483
  bones: 0.000428
  homoerectus: 0.000428
  18th: 0.000334
  found: 0.000088
  19th: 0.000073
  peoples: 0.000070
  airforce: 0.000065
  stone: 0.000006
  known: 0.000002
  weapons: 0.000000
  animals: 0.000000
  which: 0.000000
السلام	entropy 1.902	nTrans 62	sum 1.000000
  salaam: 0.264106
  alias: 0.264106
  hazrath: 0.238712
  haneef: 0.051116
  follower: 0.051116
  aswell: 0.029265
  khadija: 0.029265
  travel: 0.010967
  chose: 0.010967
  70: 0.010231
  36: 0.010231
  sword: 0.010231
  believers: 0.010231
  give: 0.004310
  non: 0.001838
  religion: 0.001189
  he: 0.000767
  upon: 0.000411
  him: 0.000336
  peace: 0.000305
  ibrahim: 0.000140
  conditions: 0.000116
  kufa: 0.000030
  his: 0.000011
  services: 0.000003
  brother: 0.000001
  ali: 0.000000
  makkah: 0.000000
  invitation: 0.000000
  mecca: 0.000000
  went: 0.000000
  be: 0.000000
  made: 0.000000
  to: 0.000000
  family: 0.000000
  used: 0.000000
h	entropy 1.508	nTrans 16	sum 1.000000
  ambua: 0.246957
  marge: 0.246957
  holo: 0.246957
  1950: 0.229123
  per: 0.013943
  cost: 0.012270
  use: 0.003792
  word: 0.000000
طیاروں	entropy 0.990	nTrans 76	sum 1.000000
  air: 0.601555
  admiral: 0.327688
  1945: 0.011662
  7th: 0.011662
  sank: 0.011662
  participated: 0.011662
  warship: 0.011662
  frequently: 0.011662
  journey: 0.000157
  aircraft: 0.000157
  mamoto: 0.000157
  happen: 0.000067
  18th: 0.000034
  crafts: 0.000033
  know: 0.000030
  planes: 0.000017
  midway: 0.000016
  returned: 0.000016
  nagumo: 0.000016
  load: 0.000016
  enterprise: 0.000016
  spotted: 0.000016
  hornet: 0.000016
  incident: 0.000012
  meanwhile: 0.000007
  soon: 0.000001
  reached: 0.000000
  secret: 0.000000
  code: 0.000000
  again: 0.000000
  then: 0.000000
  bombing: 0.000000
  1943: 0.000000
  japan: 0.000000
درانی	entropy 0.231	nTrans 13	sum 1.000000
  daraani: 0.940151
  located: 0.059083
  kingdom: 0.000766
  india: 0.000000
  iran: 0.000000
  afghanistan: 0.000000
دھونا	entropy 0.695	nTrans 12	sum 1.000000
  italian-turk: 0.499911
  wash: 0.499911
  hands: 0.000086
  had: 0.000062
  due: 0.000020
  libya: 0.000011
  wars: 0.000000
انگریز	entropy 1.883	nTrans 26	sum 1.000000
  historian: 0.161531
  paul: 0.161531
  praised: 0.161531
  lane: 0.161531
  strange: 0.161531
  contemporary: 0.161531
  kings: 0.028881
  him: 0.000776
  day: 0.000724
  difference: 0.000417
  british: 0.000009
  writes: 0.000009
  between: 0.000000
1566ء	entropy 2.268	nTrans 44	sum 1.000000
  1453: 0.135290
  1556: 0.135290
  constantinople: 0.135290
  conquests: 0.135290
  1538: 0.099156
  1566: 0.099156
  gawkay: 0.099156
  partigzi: 0.099156
  conquest: 0.020927
  ad: 0.015472
  continued: 0.010658
  usmania: 0.008479
  long: 0.006327
  established: 0.000317
  force: 0.000026
  mediterranean: 0.000004
  foundation: 0.000003
  began: 0.000003
  then: 0.000001
  ships: 0.000000
  northern: 0.000000
  africa: 0.000000
