# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
  عظیم: 0.000000
neighbouring	entropy 0.759	nTrans 16	sum 1.000000
  اردگرد: 0.492908
  گہرا: 0.492908
  تعلق: 0.013984
  تمام: 0.000112
  ثقافتی: 0.000088
  بہت: 0.000001
  مذہبی: 0.000000
  تاریخی: 0.000000
1826	entropy 2.089	nTrans 39	sum 1.000000
  1826ء: 0.141864
  دھونے: 0.141864
  اٹھانا: 0.141864
  خمیازہ: 0.141864
  جانشیں: 0.141864
  محمود: 0.141864
  دم: 0.103853
  سلیم: 0.031284
  خاتمہ: 0.003926
  چری: 0.002446
  ینی: 0.002446
  نافذ: 0.002084
  پڑا: 0.001347
  جان: 0.001133
  ثانی: 0.000206
  صورت: 0.000083
  اصلاحات: 0.000009
  دونوں: 0.000000
  ہاتھ: 0.000000
  مکمل: 0.000000
kksc	entropy 2.046	nTrans 23	sum 1.000000
  سٹاک: 0.136299
  انڈکس: 0.136299
  مظاہرہ: 0.136299
  ايس: 0.136299
  گزستہ: 0.136299
  بہترين: 0.136299
  دنيا: 0.136299
  کارکردگی: 0.045237
  سی: 0.000662
  بھر: 0.000010
  سالوں: 0.000002
  سب: 0.000000
  رہی: 0.000000
"	entropy 1.338	nTrans 366	sum 1.000000
  ": 0.622403
  .: 0.115107
  طرح: 0.066430
  کار: 0.062888
  کیا: 0.060280
  اسے: 0.047813
  کہا: 0.010910
  تو: 0.007397
  اپنے: 0.005482
  معروف: 0.000580
  یا: 0.000173
  کر: 0.000129
  گیلووے: 0.000095
  معطل: 0.000095
  باعث: 0.000088
  حصہ: 0.000066
  و: 0.000020
  کرنے: 0.000004
  صدر: 0.000003
  /: 0.000003
  عثمانی: 0.000003
  ایک: 0.000002
  طور: 0.000002
  صحبت: 0.000002
  کاما: 0.000002
  کہتا: 0.000002
  سترا: 0.000002
  انضمام: 0.000002
  انگریزی: 0.000002
  !: 0.000001
  مسکرا: 0.000001
  خیانت: 0.000001
  دیکھی: 0.000001
  کہنے: 0.000001
  اُٹھا: 0.000001
  بھئی: 0.000001
  نغمے: 0.000001
  ہندوستاں: 0.000001
  سارے: 0.000001
  اچھا: 0.000001
  ہمارا: 0.000001
  جہاں: 0.000001
  انتساب: 0.000000
  عنوانات: 0.000000
  جمع: 0.000000
  کےذیل: 0.000000
  ن: 0.000000
  سکور: 0.000000
  لگے: 0.000000
  ادغام: 0.000000
  ٹ: 0.000000
  ‎: 0.000000
  آؤ: 0.000000
  دوڑوں: 0.000000
  رنز: 0.000000
  مقررہ: 0.000000
  بچنے: 0.000000
  لکھتے: 0.000000
  ہاری: 0.000000
  دی: 0.000000
  عنوان: 0.000000
  گئی: 0.000000
  حصے: 0.000000
  بناتے: 0.000000
  نئے: 0.000000
  توڑ: 0.000000
  جوڑ: 0.000000
  اِصطلاحات: 0.000000
  جالِ: 0.000000
  جالکار: 0.000000
  ٹخنے: 0.000000
  شماغ: 0.000000
  پہنتے: 0.000000
  اونی: 0.000000
  سوتی: 0.000000
  ثوب: 0.000000
  قمیض: 0.000000
  غطرہ: 0.000000
  اتنا: 0.000000
  عالی: 0.000000
  الفاظ: 0.000000
  داری: 0.000000
  مرد: 0.000000
  بڑی: 0.000000
  ہوتے: 0.000000
  ہے: 0.000000
  کہ: 0.000000
  دربار: 0.000000
  مقدار: 0.000000
  قدری: 0.000000
  راستوں: 0.000000
  چاندی: 0.000000
  ساتھ: 0.000000
  منظوری: 0.000000
  دروازے: 0.000000
  جالبین: 0.000000
  استعمال: 0.000000
  کہلاتی: 0.000000
  قدر: 0.000000
  ٹیم: 0.000000
  سے: 0.000000
  کے: 0.000000
  نئی: 0.000000
  تیزی: 0.000000
  سکے: 0.000000
  اصل: 0.000000
  جانب: 0.000000
  باقی: 0.000000
  ایسے: 0.000000
  ہوگیا: 0.000000
  کرنا: 0.000000
  اس: 0.000000
  تجارتی: 0.000000
  اِسی: 0.000000
  ہیں: 0.000000
  جو: 0.000000
  تلاش: 0.000000
alternate	entropy 1.931	nTrans 26	sum 1.000000
  لیتا: 0.175483
  نکالے: 0.175483
  متبادل: 0.175483
  500500: 0.175483
  نکال: 0.158340
  درست: 0.091743
  وہی: 0.022433
  جواب: 0.017780
  شمارندہ: 0.006800
  راہ: 0.000807
  گا: 0.000103
  اوپر: 0.000060
  گئی: 0.000000
  ہدایات: 0.000000
  انسان: 0.000000
  دی: 0.000000
!	entropy 2.047	nTrans 25	sum 1.000000
  !: 0.135686
  مسکرا: 0.135686
  خیانت: 0.135686
  دیکھی: 0.135686
  کہنے: 0.135686
  اُٹھا: 0.135686
  بھئی: 0.135686
  لگے: 0.050194
  ہاتھ: 0.000001
  بوتل: 0.000000
asset	entropy 0.987	nTrans 26	sum 1.000000
  میراث: 0.459165
  خزانہ: 0.459165
  سماجی: 0.057761
  ثقافتی: 0.019937
  نوٹس: 0.000620
  ملکیتی: 0.000620
  ذاتی: 0.000620
  کردیں: 0.000547
  دوسروں: 0.000513
  تبدیلیوں: 0.000489
  متصل: 0.000486
  کرکے: 0.000075
  .: 0.000000
  اپنی: 0.000000
  ملک: 0.000000
  و: 0.000000
lebnan	entropy 1.344	nTrans 11	sum 1.000000
  سرحدی: 0.316336
  اطلاعات: 0.293852
  جھڑپ: 0.252833
  لبنان: 0.136979
  اسرائیل: 0.000000
&	entropy 1.290	nTrans 80	sum 1.000000
  کر: 0.497097
  ترکی: 0.259794
  بھی: 0.190559
  مارکیٹیوں: 0.008415
  گرداگرد: 0.008415
  افزائش: 0.008415
  ادا: 0.006050
  قبضہ: 0.006014
  ترقی: 0.004551
  نے: 0.003845
  لیا: 0.001957
  آٹھوں: 0.001630
  اعلانِ: 0.000628
  برازیل: 0.000628
  شعبوں: 0.000489
  تجارتی: 0.000468
  کردیا: 0.000273
  اور: 0.000199
  گھنٹہ: 0.000198
  صنعتی: 0.000129
  گھر: 0.000080
  اٹلی: 0.000044
  بازار: 0.000040
  قسم: 0.000037
  مشتمل: 0.000015
  کرتے: 0.000014
  کردار: 0.000003
  زلزلوں: 0.000002
  متنوع: 0.000002
  سامنا: 0.000002
  رہتا: 0.000001
  مدد: 0.000001
  ہیں: 0.000001
  فیصلہ: 0.000001
  بہت: 0.000001
  بعد: 0.000001
  انگریزوں: 0.000000
  پرتوں: 0.000000
  دراصل: 0.000000
  خطے: 0.000000
  حرکت: 0.000000
  قائم: 0.000000
  مختلف: 0.000000
  خلاف: 0.000000
  سکتے: 0.000000
  پاکستان: 0.000000
  شکل: 0.000000
  تقسیم: 0.000000
  جغرافیہ: 0.000000
  سالوں: 0.000000
  شہر: 0.000000
  کرتا: 0.000000
  کی: 0.000000
explosions	entropy 1.534	nTrans 21	sum 1.000000
  7جولائی: 0.266702
  حساس: 0.266702
  لندن: 0.211611
  ملوث: 0.209697
  دھماکوں: 0.034626
  گرفتار: 0.007476
  اداروں: 0.002656
  پشاور: 0.000520
  گردوں: 0.000011
  سات: 0.000000
'	entropy 2.041	nTrans 213	sum 1.000000
  کلک: 0.462519
  کا: 0.108982
  جامعات: 0.101477
  تعلیمی: 0.070269
  اداروں: 0.037021
  رشین: 0.028019
  ایلائنس: 0.028019
  مقصد: 0.027380
  نازیوں: 0.025128
  شوریٰ: 0.022746
  دیوان: 0.018399
  بنایا: 0.014707
  بس: 0.012288
  مجلس: 0.011467
  کے: 0.011015
  کریں: 0.006873
  سڑتے: 0.001600
  بہانہ: 0.001600
  زریں: 0.001600
  نام: 0.001243
  دیے: 0.001141
  طبی: 0.000957
  آذریوں: 0.000618
  آرمینیا: 0.000596
  اہمیت: 0.000524
  صفحے: 0.000434
  بند: 0.000305
  ترمیم: 0.000288
  اعلٰی: 0.000224
  لنک: 0.000217
  شاخ: 0.000212
  انسانوں: 0.000179
  اسے: 0.000159
  فہرست: 0.000136
  کیپٹن: 0.000130
  1607: 0.000130
  اترا: 0.000130
  105: 0.000130
  سمتھ: 0.000130
  ٹائون: 0.000130
  جیمز: 0.000130
  ورجینیا: 0.000130
  نوآبادی: 0.000130
  کالج: 0.000105
  اگلے: 0.000069
  والی: 0.000038
  قتل: 0.000031
  نواز: 0.000014
  دھجیاں: 0.000014
  عدالتی: 0.000014
  بکھیرتے: 0.000014
  وزیرِ: 0.000014
  احکام: 0.000014
  بھیج: 0.000014
  سابقہ: 0.000014
  رہے: 0.000009
  عام: 0.000009
  بنا: 0.000007
  the: 0.000007
  یانگ: 0.000006
  پاسکل: 0.000006
  کر: 0.000004
  ءمیں: 0.000004
  be: 0.000004
  stile: 0.000004
  united: 0.000004
  1777: 0.000004
  کنفیڈریشن: 0.000004
  states: 0.000004
  براعظمی: 0.000004
  this: 0.000004
  shall: 0.000004
  america: 0.000004
  آرٹیکل: 0.000004
  confederacy: 0.000004
  مثلث: 0.000003
  سالوں: 0.000003
  of: 0.000003
  شی: 0.000003
  زاؤ: 0.000003
  لیو: 0.000003
  جوْہزیہ: 0.000003
  چیا: 0.000003
  ہزین: 0.000003
  لوٹے: 0.000003
  انہیں: 0.000001
  آسٹریا: 0.000001
  وطن: 0.000001
  تجربات: 0.000001
  شریف: 0.000000
  $: 0.000000
  خریدا: 0.000000
  doubleclick: 0.000000
  2007: 0.000000
  عوض: 0.000000
  ڈبل: 0.000000
  3100000000: 0.000000
  مہنگی: 0.000000
  پر: 0.000000
  لے: 0.000000
  حاصل: 0.000000
  مرکزی: 0.000000
  اڈہ: 0.000000
  اکثر: 0.000000
  کی: 0.000000
  بہت: 0.000000
  جی: 0.000000
  تھی: 0.000000
  30: 0.000000
  خرید: 0.000000
  پیدائش: 0.000000
  کہتے: 0.000000
  ہوئی: 0.000000
  ہونے: 0.000000
  جان: 0.000000
  لکھا: 0.000000
$	entropy 2.350	nTrans 65	sum 1.000000
  ارب: 0.346895
  $: 0.064690
  خریدا: 0.064690
  doubleclick: 0.064690
  2007: 0.064690
  عوض: 0.064690
  ڈبل: 0.064690
  3100000000: 0.064690
  مہنگی: 0.064690
  قرضوں: 0.021029
  نچلی: 0.021029
  میزانیہ: 0.021029
  فنڈ: 0.021029
  ڈالرز: 0.021029
  مالیاتی: 0.011513
  مجموعی: 0.008101
  عملی: 0.002615
  اصطلاحات: 0.002457
  سہارا: 0.002338
  انتظام: 0.001184
  خرید: 0.001001
  استحکام: 0.000461
  سازی: 0.000320
  انہوں: 0.000259
  سطح: 0.000183
  ڈالر: 0.000003
  اقتصادی: 0.000001
  ادارے: 0.000001
  متعدد: 0.000001
  لئے: 0.000000
  10: 0.000000
  نامی: 0.000000
  کلک: 0.000000
  گوگل: 0.000000
  تک: 0.000000
told	entropy 0.680	nTrans 95	sum 1.000000
  کہ: 0.586914
  کہتے: 0.412851
  اب: 0.000083
  قطب: 0.000030
  برمودا: 0.000021
  مواصلات: 0.000021
  واقعات: 0.000020
  جاتے: 0.000020
  مثلث: 0.000013
  تھے: 0.000010
  سلسلے: 0.000009
  سوئی: 0.000003
  نما: 0.000002
  سر: 0.000001
  بیان: 0.000000
  کیے: 0.000000
  ملا: 0.000000
  جدید: 0.000000
  آگیا: 0.000000
  1949: 0.000000
  سنگ: 0.000000
  سٹالن: 0.000000
  کیم: 0.000000
  جوزف: 0.000000
  رہنماء: 0.000000
  1875ء: 0.000000
  بتائی: 0.000000
  گوکہ: 0.000000
  پیدائش: 0.000000
  اوائل: 0.000000
  کرتی: 0.000000
  پتہ: 0.000000
  چڑھائى: 0.000000
  چلتا: 0.000000
  ہوتے: 0.000000
  سید: 0.000000
  کرکے: 0.000000
  ہوں: 0.000000
  کرلیا: 0.000000
  علاقہ: 0.000000
  سنہ: 0.000000
  1876ء: 0.000000
  کرتے: 0.000000
%	entropy 0.645	nTrans 34	sum 1.000000
  فیصد: 0.779226
  مملکت: 0.172633
  مشتمل: 0.047992
  99: 0.000048
  خواندگی: 0.000048
  شرح: 0.000048
  نمائے: 0.000002
  رقبے: 0.000002
answer	entropy 1.931	nTrans 26	sum 1.000000
  لیتا: 0.175483
  نکالے: 0.175483
  متبادل: 0.175483
  500500: 0.175483
  نکال: 0.158340
  درست: 0.091743
  وہی: 0.022433
  جواب: 0.017780
  شمارندہ: 0.006800
  راہ: 0.000807
  گا: 0.000103
  اوپر: 0.000060
  گئی: 0.000000
  ہدایات: 0.000000
  انسان: 0.000000
  دی: 0.000000
regard	entropy 1.724	nTrans 24	sum 1.000000
  ازدواج: 0.224345
  رسیدہ: 0.224345
  دلیلیں: 0.224345
  لگانے: 0.212933
  ناکارہ: 0.051385
  الزام: 0.033728
  سن: 0.020291
  تھیں: 0.008343
  جاتی: 0.000187
  والوں: 0.000057
  اکثر: 0.000030
  حضور: 0.000007
  کثرت: 0.000002
  لیے: 0.000000
.	entropy 0.744	nTrans 2808	sum 1.000000
  ۔: 0.858555
  .: 0.032014
  نے: 0.031231
  :: 0.015647
  کا: 0.010486
  کیا: 0.010383
  کو: 0.007582
  اور: 0.005911
  کی: 0.005641
  پر: 0.005427
  کے: 0.004226
  اس: 0.003231
  -rrb-: 0.002723
  -lrb-: 0.001638
  ہے: 0.000914
  کارندوں: 0.000477
  دھمکی: 0.000477
  کھوج: 0.000477
  شین: 0.000477
  عمیلوں: 0.000477
  سادیاتی: 0.000477
  سےگوگل: 0.000477
  تھے: 0.000236
  دفتر: 0.000171
  سے: 0.000152
  کہ: 0.000117
  میں: 0.000087
  ان: 0.000080
  لگایا: 0.000073
  دی: 0.000030
  ،: 0.000023
  کر: 0.000012
  سوچ: 0.000011
  و: 0.000010
  بھی: 0.000010
  ہو: 0.000005
  تک: 0.000005
  ایک: 0.000005
  جاتا: 0.000005
  بند: 0.000005
  جانب: 0.000003
  ہیں: 0.000003
  الزام: 0.000002
  گیا: 0.000001
  بین: 0.000001
  اپنے: 0.000001
  یہ: 0.000001
  گئے: 0.000001
  ہوئے: 0.000001
  ہوا: 0.000001
  گوگل: 0.000001
  تھی: 0.000000
  تھا: 0.000000
  کرنے: 0.000000
  دیا: 0.000000
  طور: 0.000000
  ہی: 0.000000
  لیکن: 0.000000
  وہ: 0.000000
  حملے: 0.000000
  ہونے: 0.000000
  2010ء: 0.000000
  حوالے: 0.000000
  زیادہ: 0.000000
  سکتا: 0.000000
  -: 0.000000
  چین: 0.000000
  الاقوامی: 0.000000
  لیا: 0.000000
  تاہم: 0.000000
  بہت: 0.000000
  سب: 0.000000
  تعلقات: 0.000000
  سیاسی: 0.000000
  ایسا: 0.000000
  یا: 0.000000
  حسین: 0.000000
  اسی: 0.000000
sanananda	entropy 2.123	nTrans 32	sum 1.000000
  1500: 0.132314
  اُتر: 0.132314
  بونا: 0.132314
  تنصیبات: 0.132314
  گونا: 0.132314
  اکیس: 0.132314
  سانانندا: 0.132314
  کردی: 0.039703
  2000: 0.032956
  سنہ: 0.000637
  مقامات: 0.000450
  پاپوا: 0.000038
  شمال: 0.000016
  شروع: 0.000000
  مشرقی: 0.000000
  گئی: 0.000000
  جولائى: 0.000000
  ساحل: 0.000000
  تک: 0.000000
meet	entropy 0.087	nTrans 49	sum 1.000000
  ملتی: 0.987142
  سرحدیں: 0.008250
  نواب: 0.000694
  صاحب: 0.000694
  رام: 0.000694
  مرادآباد: 0.000694
  مرحوم: 0.000694
  پور: 0.000694
  ملنے: 0.000325
  آپس: 0.000030
  سڑکیں: 0.000024
  آٹھوں: 0.000023
  بحر: 0.000019
  کھڑا: 0.000008
  یوسف: 0.000007
  اس: 0.000004
  زمانہ: 0.000003
  الاسکا: 0.000001
  کینیڈا: 0.000000
  گھنٹہ: 0.000000
  گھر: 0.000000
  درمیان: 0.000000
/	entropy 6.76e-05	nTrans 53	sum 1.000000
  /: 0.999996
  tcp: 0.000001
  شروعات: 0.000001
  ۱۹۹۲ء: 0.000001
  عجمہ: 0.000001
  بلاک: 0.000000
  میکنگ: 0.000000
  پرنٹ: 0.000000
  پرنٹنگ: 0.000000
  ٹیکنالوجی: 0.000000
  حرف: 0.000000
  گیاہو: 0.000000
  بہ: 0.000000
  رکھتا: 0.000000
  کےتبدیل: 0.000000
  ip: 0.000000
  تبدیلیوں: 0.000000
,	entropy 0.569	nTrans 2399	sum 1.000000
  ،: 0.805171
  ۔: 0.179384
  کے: 0.009572
  طور: 0.002730
  پر: 0.000676
  گئی: 0.000593
  اور: 0.000400
  نے: 0.000336
  سے: 0.000328
  گیا: 0.000250
  .: 0.000154
  کی: 0.000099
  ہیں: 0.000056
  ایک: 0.000045
  کیا: 0.000041
  جس: 0.000028
  کر: 0.000024
  ہے: 0.000023
  کو: 0.000021
  میں: 0.000020
  کا: 0.000015
  ہوئی: 0.000012
  ہو: 0.000011
  تھے: 0.000004
  -: 0.000002
  حاصل: 0.000001
  کہ: 0.000000
  موجودہ: 0.000000
  ہوئے: 0.000000
  قائم: 0.000000
  جو: 0.000000
  ہی: 0.000000
  عثمانی: 0.000000
  تھا: 0.000000
  گئے: 0.000000
  اپنے: 0.000000
  شامل: 0.000000
  اگست: 0.000000
  زیادہ: 0.000000
  جنگ: 0.000000
  اُس: 0.000000
  تھی: 0.000000
  دور: 0.000000
  اس: 0.000000
  ہونے: 0.000000
  رہے: 0.000000
  بعد: 0.000000
  -lrb-: 0.000000
  تو: 0.000000
  کرنے: 0.000000
  و: 0.000000
-	entropy 1.51e-04	nTrans 345	sum 1.000000
  -: 0.999989
  دیے: 0.000005
  24: 0.000003
  کر: 0.000001
  30: 0.000001
  حلف: 0.000000
  اٹھایا: 0.000000
  طرف: 0.000000
  بار: 0.000000
  کا: 0.000000
  رشین: 0.000000
  ایلائنس: 0.000000
  مقصد: 0.000000
  بنایا: 0.000000
3	entropy 0.672	nTrans 146	sum 1.000000
  3: 0.605637
  تین: 0.394190
  کروڑ: 0.000153
  نمبر: 0.000007
  مڈل: 0.000007
  کہلاتے: 0.000005
  تیسرے: 0.000001
  ۔: 0.000001
  آنے: 0.000000
  ہیں: 0.000000
  اندازوں: 0.000000
  لقمہ: 0.000000
  اجل: 0.000000
  بنے: 0.000000
  آرڈر: 0.000000
  ساڑھے: 0.000000
2	entropy 0.884	nTrans 155	sum 1.000000
  دو: 0.487499
  2: 0.450224
  .: 0.062027
  زیادہ: 0.000116
  اسلام: 0.000092
  آباد: 0.000026
  ۲: 0.000004
  الاخبار: 0.000004
  مطبع: 0.000004
  حیدر: 0.000001
  چوالیس: 0.000001
  دھماکوں: 0.000000
  منورہ: 0.000000
  مکرمہ: 0.000000
  حرمین: 0.000000
  شریفین: 0.000000
  کیتھولک: 0.000000
  پروٹسٹنٹ: 0.000000
  پچاس: 0.000000
  توڑ: 0.000000
  جوڑ: 0.000000
  اِصطلاحات: 0.000000
  جالِ: 0.000000
  جالکار: 0.000000
  کہلاتی: 0.000000
  2پاکستانی: 0.000000
  اور13طالبان: 0.000000
  مہمند: 0.000000
  ایجنسی: 0.000000
  ثابت: 0.000000
  بات: 0.000000
  جھڑپ: 0.000000
  ہلاک: 0.000000
  جالبین: 0.000000
  ہوتی: 0.000000
  اعداد: 0.000000
  شمار: 0.000000
  44: 0.000000
  نائب: 0.000000
  2004: 0.000000
  بھارت: 0.000000
  اِسی: 0.000000
  براہ: 0.000000
  بم: 0.000000
  ریستوراں: 0.000000
  راست: 0.000000
  صد: 0.000000
  ترین: 0.000000
armies	entropy 1.815	nTrans 29	sum 1.000000
  مداخلت: 0.230549
  آرام: 0.230549
  کانپتی: 0.230549
  معاملات: 0.143221
  پسند: 0.086680
  چری: 0.027487
  ینی: 0.027487
  گئیں: 0.010412
  تھیں: 0.008873
  سبب: 0.004141
  افواج: 0.000043
  بنی: 0.000005
  باعث: 0.000002
  یورپ: 0.000000
  ہو: 0.000000
  تباہی: 0.000000
1	entropy 2.757	nTrans 84	sum 1.000000
  سکیل: 0.116958
  1ریکٹر: 0.116958
  میں60افراد: 0.116958
  امارتوں: 0.086609
  اناطولیہ: 0.070876
  لیتھو: 0.066323
  گرافک: 0.066323
  ۱: 0.064103
  پریس: 0.063870
  اسکی: 0.054070
  عثمان: 0.038581
  انہی: 0.035646
  بحران: 0.021588
  1: 0.010794
  نمٹنے: 0.010794
  ٹونٹی: 0.010794
  2اپریل: 0.010794
  .: 0.007999
  اول: 0.006188
  قابض: 0.004486
  مبینہ: 0.004486
  زلزلے: 0.003619
  نازی: 0.003188
  لندن: 0.002230
  حصے: 0.001678
  بیشتر: 0.000946
  لگایا: 0.000886
  الزام: 0.000752
  نتیجے: 0.000676
  جی: 0.000266
  تھے: 0.000196
  عالمی: 0.000173
  جبکہ: 0.000115
  واقع: 0.000040
  سردار: 0.000017
  رہا: 0.000008
  لاکھ: 0.000004
  قتل: 0.000003
  مغربی: 0.000002
  10: 0.000002
  جس: 0.000001
  حوالے: 0.000001
  طور: 0.000000
  ہوئی: 0.000000
  عام: 0.000000
  ملین: 0.000000
  یورپ: 0.000000
  دہلی: 0.000000
  حکومت: 0.000000
  ممالک: 0.000000
  یہودی: 0.000000
  یعنی: 0.000000
  کانفرنس: 0.000000
  دور: 0.000000
  جن: 0.000000
  علاقے: 0.000000
  60: 0.000000
terroist	entropy 1.411	nTrans 13	sum 1.000000
  تخریب: 0.294375
  فسادی: 0.294375
  پیشہ: 0.294375
  جرائم: 0.064651
  کار: 0.052225
  قسم: 0.000000
european	entropy 0.015	nTrans 141	sum 1.000000
  یورپی: 0.997872
  پسند: 0.002125
  کرتے: 0.000002
  لوگوں: 0.000001
  اتحاد: 0.000000
  ہوئے: 0.000000
  یورپ: 0.000000
  پرچم: 0.000000
  درخواست: 0.000000
0	entropy 1.099	nTrans 8	sum 1.000000
  0: 0.333333
  2006: 0.333333
  156415: 0.333333
  کینیڈا: 0.000000
  .: 0.000000
7	entropy 0.134	nTrans 66	sum 1.000000
  سات: 0.975179
  میں7: 0.012506
  سماٹرا: 0.012229
  چوکی: 0.000021
  اہلکار: 0.000018
  7: 0.000014
  سمیت: 0.000012
  بحق: 0.000005
  جاں: 0.000005
  بنوں: 0.000005
  خودکش: 0.000004
  سکے: 0.000000
  بچ: 0.000000
  پولیس: 0.000000
  ساڑھے: 0.000000
  کینال: 0.000000
  گوادال: 0.000000
  .: 0.000000
